"rownum"	"y"
18928	1
18929	0
18930	1
18931	0
18932	0
18933	0
18934	1
18935	1
18936	1
18937	0
18938	1
18939	1
18940	0
18941	0
18942	1
18943	1
18944	0
18945	1
18946	0
18947	1
18948	0
18949	0
18950	0
18951	0
18952	0
18953	0
18954	0
18955	0
18956	1
18957	0
18958	1
18959	0
18960	1
18961	0
18962	1
18963	0
18964	0
18965	1
18966	0
18967	0
18968	0
18969	0
18970	1
18971	0
18972	1
18973	0
18974	0
18975	0
18976	0
18977	0
18978	1
18979	1
18980	1
18981	0
18982	1
18983	0
18984	1
18985	1
18986	0
18987	0
18988	1
18989	0
18990	0
18991	0
18992	0
18993	1
18994	0
18995	1
18996	0
18997	0
18998	0
18999	0
19000	0
19001	0
19002	1
19003	1
19004	1
19005	0
19006	1
19007	0
19008	0
19009	0
19010	1
19011	1
19012	0
19013	0
19014	0
19015	0
19016	1
19017	0
19018	1
19019	1
19020	0
19021	0
19022	1
19023	0
19024	1
19025	1
19026	0
19027	0
19028	1
19029	0
19030	0
19031	0
19032	1
19033	0
19034	1
19035	0
19036	1
19037	0
19038	1
19039	1
19040	0
19041	1
19042	1
19043	0
19044	0
19045	1
19046	0
19047	0
19048	0
19049	1
19050	1
19051	0
19052	0
19053	1
19054	0
19055	0
19056	0
19057	1
19058	1
19059	0
19060	1
19061	1
19062	1
19063	0
19064	0
19065	1
19066	0
19067	1
19068	0
19069	1
19070	0
19071	0
19072	1
19073	0
19074	0
19075	1
19076	0
19077	1
19078	0
19079	1
19080	1
19081	0
19082	0
19083	0
19084	1
19085	0
19086	1
19087	0
19088	1
19089	0
19090	0
19091	0
19092	0
19093	0
19094	1
19095	0
19096	1
19097	0
19098	0
19099	0
19100	1
19101	1
19102	0
19103	1
19104	1
19105	1
19106	1
19107	0
19108	0
19109	0
19110	0
19111	1
19112	1
19113	1
19114	1
19115	1
19116	1
19117	1
19118	1
19119	1
19120	0
19121	0
19122	1
19123	1
19124	1
19125	1
19126	0
19127	1
19128	0
19129	0
19130	0
19131	1
19132	1
19133	0
19134	1
19135	1
19136	0
19137	0
19138	1
19139	0
19140	0
19141	1
19142	0
19143	1
19144	1
19145	0
19146	1
19147	0
19148	1
19149	1
19150	0
19151	0
19152	1
19153	0
19154	1
19155	1
19156	0
19157	1
19158	1
19159	1
19160	0
19161	0
19162	1
19163	0
19164	0
19165	1
19166	0
19167	0
19168	0
19169	0
19170	0
19171	0
19172	0
19173	0
19174	1
19175	1
19176	1
19177	0
19178	0
19179	1
19180	0
19181	0
19182	0
19183	1
19184	1
19185	1
19186	0
19187	1
19188	0
19189	1
19190	0
19191	1
19192	0
19193	1
19194	0
19195	0
19196	0
19197	1
19198	1
19199	0
19200	0
19201	1
19202	0
19203	0
19204	0
19205	0
19206	1
19207	0
19208	1
19209	1
19210	1
19211	1
19212	1
19213	0
19214	1
19215	0
19216	0
19217	0
19218	1
19219	1
19220	0
19221	0
19222	1
19223	0
19224	1
19225	1
19226	1
19227	1
19228	0
19229	0
19230	0
19231	1
19232	1
19233	1
19234	1
19235	1
19236	1
19237	0
19238	1
19239	0
19240	1
19241	1
19242	1
19243	1
19244	0
19245	0
19246	1
19247	0
19248	1
19249	1
19250	0
19251	1
19252	0
19253	0
19254	1
19255	1
19256	1
19257	0
19258	1
19259	0
19260	0
19261	0
19262	1
19263	1
19264	0
19265	0
19266	0
19267	0
19268	0
19269	0
19270	1
19271	0
19272	0
19273	1
19274	0
19275	0
19276	1
19277	1
19278	1
19279	1
19280	0
19281	1
19282	1
19283	1
19284	1
19285	1
19286	1
19287	1
19288	0
19289	0
19290	1
19291	1
19292	0
19293	1
19294	0
19295	0
19296	1
19297	0
19298	1
19299	0
19300	1
19301	0
19302	0
19303	1
19304	1
19305	0
19306	0
19307	1
19308	1
19309	0
19310	1
19311	1
19312	1
19313	1
19314	1
19315	0
19316	1
19317	0
19318	1
19319	1
19320	1
19321	1
19322	0
19323	0
19324	1
19325	1
19326	0
19327	1
19328	0
19329	0
19330	0
19331	0
19332	1
19333	1
19334	1
19335	1
19336	1
19337	0
19338	1
19339	1
19340	0
19341	1
19342	0
19343	1
19344	0
19345	1
19346	0
19347	1
19348	0
19349	0
19350	0
19351	0
19352	1
19353	0
19354	1
19355	0
19356	1
19357	0
19358	1
19359	0
19360	0
19361	0
19362	1
19363	0
19364	0
19365	1
19366	0
19367	1
19368	0
19369	0
19370	0
19371	0
19372	1
19373	0
19374	0
19375	0
19376	0
19377	1
19378	0
19379	0
19380	0
19381	1
19382	0
19383	1
19384	0
19385	1
19386	0
19387	0
19388	1
19389	1
19390	0
19391	0
19392	0
19393	1
19394	0
19395	0
19396	1
19397	1
19398	1
19399	0
19400	1
19401	0
19402	0
19403	1
19404	0
19405	0
19406	1
19407	1
19408	1
19409	1
19410	0
19411	1
19412	1
19413	1
19414	1
19415	1
19416	0
19417	0
19418	0
19419	1
19420	1
19421	0
19422	0
19423	0
19424	0
19425	0
19426	1
19427	0
19428	0
19429	0
19430	0
19431	0
19432	1
19433	0
19434	1
19435	1
19436	1
19437	0
19438	0
19439	0
19440	0
19441	1
19442	0
19443	0
19444	0
19445	1
19446	0
19447	0
19448	0
19449	0
19450	1
19451	0
19452	1
19453	0
19454	1
19455	1
19456	1
19457	0
19458	0
19459	1
19460	1
19461	0
19462	0
19463	1
19464	0
19465	1
19466	1
19467	0
19468	1
19469	1
19470	0
19471	0
19472	0
19473	1
19474	1
19475	0
19476	0
19477	1
19478	1
19479	0
19480	0
19481	1
19482	1
19483	0
19484	0
19485	1
19486	0
19487	0
19488	0
19489	0
19490	1
19491	0
19492	1
19493	0
19494	0
19495	1
19496	0
19497	0
19498	0
19499	1
19500	0
19501	1
19502	1
19503	1
19504	0
19505	1
19506	0
19507	1
19508	0
19509	0
19510	1
19511	1
19512	1
19513	0
19514	0
19515	0
19516	0
19517	0
19518	1
19519	1
19520	1
19521	1
19522	0
19523	1
19524	1
19525	0
19526	1
19527	0
19528	0
19529	1
19530	0
19531	0
19532	1
19533	0
19534	1
19535	0
19536	1
19537	1
19538	0
19539	1
19540	1
19541	0
19542	0
19543	1
19544	0
19545	0
19546	0
19547	1
19548	0
19549	0
19550	0
19551	1
19552	1
19553	1
19554	0
19555	0
19556	1
19557	0
19558	0
19559	0
19560	1
19561	0
19562	1
19563	0
19564	1
19565	1
19566	0
19567	1
19568	0
19569	0
19570	1
19571	1
19572	1
19573	0
19574	0
19575	0
19576	1
19577	0
19578	1
19579	0
19580	0
19581	0
19582	1
19583	1
19584	0
19585	1
19586	1
19587	0
19588	0
19589	1
19590	1
19591	0
19592	0
19593	1
19594	0
19595	0
19596	1
19597	0
19598	0
19599	0
19600	0
19601	0
19602	0
19603	0
19604	0
19605	1
19606	1
19607	1
19608	0
19609	0
19610	0
19611	1
19612	1
19613	0
19614	1
19615	0
19616	1
19617	0
19618	0
19619	0
19620	1
19621	1
19622	0
19623	0
19624	0
19625	0
19626	1
19627	0
19628	0
19629	0
19630	0
19631	0
19632	1
19633	1
19634	0
19635	0
19636	0
19637	1
19638	1
19639	0
19640	0
19641	1
19642	0
19643	1
19644	1
19645	1
19646	0
19647	1
19648	1
19649	0
19650	1
19651	0
19652	1
19653	1
19654	1
19655	1
19656	0
19657	0
19658	0
19659	0
19660	1
19661	1
19662	0
19663	1
19664	0
19665	0
19666	0
19667	0
19668	1
19669	1
19670	1
19671	1
19672	1
19673	0
19674	1
19675	1
19676	0
19677	0
19678	1
19679	0
19680	0
19681	1
19682	1
19683	0
19684	0
19685	0
19686	1
19687	1
19688	0
19689	0
19690	1
19691	1
19692	0
19693	0
19694	0
19695	1
19696	1
19697	1
19698	0
19699	0
19700	1
19701	1
19702	0
19703	1
19704	0
19705	0
19706	0
19707	0
19708	1
19709	0
19710	0
19711	1
19712	1
19713	0
19714	0
19715	0
19716	1
19717	1
19718	0
19719	1
19720	0
19721	0
19722	1
19723	0
19724	1
19725	0
19726	0
19727	1
19728	0
19729	1
19730	1
19731	0
19732	1
19733	1
19734	0
19735	0
19736	0
19737	0
19738	1
19739	0
19740	1
19741	1
19742	1
19743	0
19744	0
19745	0
19746	0
19747	1
19748	0
19749	0
19750	0
19751	0
19752	0
19753	0
19754	1
19755	0
19756	1
19757	1
19758	0
19759	0
19760	1
19761	1
19762	1
19763	1
19764	0
19765	1
19766	0
19767	0
19768	0
19769	1
19770	1
19771	1
19772	1
19773	1
19774	0
19775	0
19776	0
19777	0
19778	1
19779	0
19780	0
19781	1
19782	0
19783	0
19784	1
19785	1
19786	1
19787	1
19788	1
19789	1
19790	0
19791	1
19792	1
19793	0
19794	0
19795	1
19796	1
19797	0
19798	1
19799	1
19800	1
19801	0
19802	0
19803	0
19804	1
19805	1
19806	1
19807	1
19808	0
19809	1
19810	1
19811	0
19812	0
19813	0
19814	1
19815	1
19816	1
19817	0
19818	1
19819	0
19820	1
19821	1
19822	0
19823	1
19824	0
19825	0
19826	1
19827	1
19828	1
19829	1
19830	1
19831	1
19832	1
19833	0
19834	0
19835	0
19836	1
19837	0
19838	0
19839	0
19840	1
19841	0
19842	1
19843	0
19844	0
19845	1
19846	1
19847	1
19848	0
19849	1
19850	0
19851	0
19852	0
19853	1
19854	1
19855	0
19856	0
19857	1
19858	1
19859	1
19860	0
19861	0
19862	0
19863	0
19864	1
19865	1
19866	1
19867	0
19868	1
19869	0
19870	1
19871	0
19872	1
19873	1
19874	0
19875	0
19876	0
19877	0
19878	1
19879	0
19880	1
19881	1
19882	0
19883	0
19884	0
19885	0
19886	1
19887	0
19888	1
19889	1
19890	0
19891	1
19892	0
19893	0
19894	0
19895	1
19896	1
19897	1
19898	0
19899	1
19900	0
19901	1
19902	0
19903	1
19904	0
19905	1
19906	0
19907	0
19908	0
19909	0
19910	0
19911	1
19912	0
19913	1
19914	0
19915	0
19916	0
19917	0
19918	1
19919	1
19920	1
19921	0
19922	1
19923	1
19924	0
19925	0
19926	1
19927	0
19928	0
19929	0
19930	0
19931	0
19932	1
19933	0
19934	1
19935	1
19936	0
19937	0
19938	1
19939	0
19940	1
19941	0
19942	1
19943	0
19944	1
19945	1
19946	0
19947	1
19948	0
19949	0
19950	1
19951	1
19952	1
19953	1
19954	0
19955	1
19956	1
19957	0
19958	1
19959	0
19960	0
19961	1
19962	0
19963	0
19964	0
19965	1
19966	0
19967	0
19968	1
19969	0
19970	1
19971	0
19972	0
19973	1
19974	0
19975	0
19976	0
19977	0
19978	0
19979	1
19980	0
19981	1
19982	1
19983	0
19984	1
19985	1
19986	1
19987	1
19988	0
19989	0
19990	1
19991	1
19992	1
19993	1
19994	1
19995	1
19996	1
19997	1
19998	1
19999	0
20000	1
