"rownum"	"predicty"
18926	1
18927	1
18928	1
18929	1
18930	1
18931	1
18932	1
18933	1
18934	1
18935	1
18936	1
18937	1
18938	1
18939	1
18940	1
18941	1
18942	1
18943	1
18944	1
18945	1
18946	1
18947	0
18948	0
18949	1
18950	1
18951	1
18952	1
18953	1
18954	1
18955	1
18956	1
18957	0
18958	1
18959	1
18960	1
18961	0
18962	1
18963	1
18964	1
18965	1
18966	0
18967	1
18968	1
18969	1
18970	1
18971	1
18972	1
18973	1
18974	1
18975	1
18976	1
18977	1
18978	1
18979	1
18980	1
18981	0
18982	1
18983	1
18984	1
18985	1
18986	1
18987	1
18988	1
18989	1
18990	1
18991	1
18992	1
18993	1
18994	1
18995	1
18996	1
18997	1
18998	1
18999	1
19000	1
19001	1
19002	1
19003	1
19004	1
19005	0
19006	1
19007	1
19008	1
19009	1
19010	1
19011	1
19012	1
19013	1
19014	1
19015	1
19016	1
19017	0
19018	1
19019	1
19020	1
19021	1
19022	1
19023	1
19024	1
19025	1
19026	1
19027	1
19028	0
19029	1
19030	1
19031	1
19032	1
19033	1
19034	1
19035	1
19036	1
19037	1
19038	0
19039	1
19040	0
19041	1
19042	1
19043	1
19044	1
19045	0
19046	1
19047	1
19048	1
19049	1
19050	1
19051	1
19052	1
19053	1
19054	0
19055	0
19056	1
19057	1
19058	1
19059	1
19060	1
19061	1
19062	1
19063	1
19064	1
19065	1
19066	1
19067	1
19068	1
19069	0
19070	1
19071	1
19072	0
19073	1
19074	1
19075	1
19076	1
19077	1
19078	1
19079	1
19080	1
19081	0
19082	1
19083	1
19084	1
19085	1
19086	1
19087	1
19088	1
19089	1
19090	1
19091	0
19092	1
19093	1
19094	1
19095	1
19096	1
19097	1
19098	1
19099	1
19100	0
19101	1
19102	1
19103	1
19104	1
19105	1
19106	1
19107	1
19108	1
19109	0
19110	1
19111	1
19112	1
19113	1
19114	1
19115	1
19116	1
19117	1
19118	1
19119	1
19120	1
19121	1
19122	1
19123	0
19124	1
19125	1
19126	1
19127	1
19128	1
19129	0
19130	1
19131	1
19132	1
19133	1
19134	1
19135	1
19136	1
19137	1
19138	1
19139	1
19140	0
19141	1
19142	1
19143	1
19144	1
19145	1
19146	1
19147	1
19148	1
19149	1
19150	0
19151	0
19152	1
19153	1
19154	1
19155	1
19156	1
19157	1
19158	1
19159	0
19160	1
19161	1
19162	1
19163	1
19164	1
19165	1
19166	1
19167	1
19168	1
19169	1
19170	1
19171	1
19172	0
19173	1
19174	1
19175	1
19176	1
19177	1
19178	1
19179	1
19180	1
19181	1
19182	0
19183	1
19184	1
19185	0
19186	1
19187	1
19188	1
19189	1
19190	1
19191	1
19192	1
19193	1
19194	0
19195	1
19196	0
19197	1
19198	1
19199	0
19200	1
19201	1
19202	1
19203	0
19204	1
19205	0
19206	1
19207	1
19208	1
19209	1
19210	1
19211	1
19212	1
19213	1
19214	1
19215	1
19216	1
19217	1
19218	1
19219	1
19220	0
19221	1
19222	1
19223	1
19224	1
19225	1
19226	1
19227	1
19228	1
19229	1
19230	1
19231	1
19232	1
19233	1
19234	1
19235	1
19236	0
19237	1
19238	1
19239	1
19240	1
19241	1
19242	1
19243	1
19244	1
19245	1
19246	1
19247	1
19248	1
19249	1
19250	1
19251	1
19252	1
19253	1
19254	1
19255	0
19256	1
19257	1
19258	1
19259	0
19260	0
19261	1
19262	1
19263	1
19264	1
19265	1
19266	1
19267	1
19268	1
19269	1
19270	1
19271	1
19272	1
19273	1
19274	1
19275	0
19276	1
19277	1
19278	0
19279	1
19280	1
19281	1
19282	1
19283	0
19284	1
19285	1
19286	1
19287	1
19288	0
19289	1
19290	1
19291	1
19292	1
19293	0
19294	1
19295	1
19296	1
19297	1
19298	0
19299	1
19300	1
19301	1
19302	1
19303	1
19304	1
19305	1
19306	1
19307	1
19308	1
19309	0
19310	1
19311	1
19312	1
19313	0
19314	1
19315	1
19316	1
19317	1
19318	1
19319	1
19320	1
19321	1
19322	1
19323	1
19324	1
19325	1
19326	1
19327	1
19328	1
19329	1
19330	0
19331	1
19332	1
19333	1
19334	0
19335	1
19336	1
19337	1
19338	1
19339	0
19340	0
19341	1
19342	1
19343	0
19344	1
19345	1
19346	1
19347	1
19348	1
19349	1
19350	1
19351	1
19352	1
19353	1
19354	1
19355	1
19356	1
19357	1
19358	1
19359	1
19360	1
19361	1
19362	1
19363	1
19364	1
19365	1
19366	1
19367	1
19368	1
19369	1
19370	1
19371	1
19372	1
19373	1
19374	0
19375	1
19376	1
19377	1
19378	1
19379	1
19380	1
19381	1
19382	1
19383	1
19384	1
19385	1
19386	1
19387	1
19388	1
19389	1
19390	1
19391	1
19392	1
19393	1
19394	1
19395	1
19396	1
19397	1
19398	1
19399	1
19400	1
19401	1
19402	0
19403	1
19404	1
19405	1
19406	1
19407	1
19408	1
19409	1
19410	1
19411	1
19412	1
19413	0
19414	0
19415	1
19416	1
19417	0
19418	1
19419	1
19420	1
19421	1
19422	1
19423	1
19424	1
19425	0
19426	1
19427	1
19428	0
19429	1
19430	1
19431	1
19432	1
19433	0
19434	1
19435	1
19436	1
19437	1
19438	1
19439	1
19440	1
19441	1
19442	1
19443	1
19444	1
19445	1
19446	1
19447	1
19448	1
19449	1
19450	1
19451	1
19452	1
19453	1
19454	1
19455	1
19456	1
19457	1
19458	1
19459	0
19460	1
19461	0
19462	1
19463	1
19464	0
19465	1
19466	1
19467	1
19468	1
19469	1
19470	1
19471	1
19472	1
19473	1
19474	1
19475	1
19476	1
19477	1
19478	1
19479	1
19480	1
19481	1
19482	1
19483	1
19484	1
19485	1
19486	1
19487	1
19488	1
19489	1
19490	0
19491	1
19492	1
19493	1
19494	1
19495	1
19496	1
19497	1
19498	1
19499	1
19500	1
19501	1
19502	1
19503	1
19504	1
19505	1
19506	1
19507	1
19508	1
19509	1
19510	1
19511	1
19512	1
19513	1
19514	1
19515	0
19516	1
19517	1
19518	0
19519	1
19520	0
19521	1
19522	1
19523	1
19524	1
19525	1
19526	1
19527	1
19528	1
19529	1
19530	1
19531	1
19532	1
19533	1
19534	1
19535	1
19536	1
19537	0
19538	1
19539	0
19540	1
19541	0
19542	0
19543	0
19544	1
19545	1
19546	1
19547	1
19548	0
19549	1
19550	1
19551	1
19552	1
19553	1
19554	1
19555	1
19556	1
19557	1
19558	1
19559	1
19560	1
19561	1
19562	1
19563	1
19564	1
19565	1
19566	1
19567	1
19568	1
19569	1
19570	1
19571	1
19572	1
19573	1
19574	1
19575	1
19576	1
19577	1
19578	1
19579	0
19580	1
19581	1
19582	0
19583	1
19584	1
19585	1
19586	1
19587	1
19588	1
19589	1
19590	1
19591	1
19592	1
19593	1
19594	0
19595	1
19596	1
19597	1
19598	0
19599	1
19600	1
19601	0
19602	1
19603	1
19604	1
19605	1
19606	1
19607	1
19608	1
19609	1
19610	1
19611	1
19612	1
19613	1
19614	1
19615	1
19616	1
19617	0
19618	1
19619	1
19620	1
19621	1
19622	1
19623	1
19624	0
19625	1
19626	1
19627	1
19628	1
19629	1
19630	0
19631	1
19632	1
19633	1
19634	1
19635	1
19636	1
19637	1
19638	1
19639	1
19640	1
19641	1
19642	1
19643	1
19644	1
19645	1
19646	1
19647	1
19648	1
19649	1
19650	1
19651	1
19652	1
19653	1
19654	1
19655	1
19656	1
19657	1
19658	1
19659	1
19660	1
19661	1
19662	1
19663	1
19664	1
19665	1
19666	1
19667	1
19668	1
19669	1
19670	1
19671	1
19672	1
19673	1
19674	1
19675	0
19676	1
19677	1
19678	1
19679	0
19680	1
19681	1
19682	1
19683	1
19684	0
19685	1
19686	0
19687	1
19688	1
19689	1
19690	0
19691	1
19692	1
19693	0
19694	1
19695	1
19696	1
19697	1
19698	1
19699	1
19700	0
19701	1
19702	1
19703	1
19704	1
19705	1
19706	1
19707	0
19708	1
19709	1
19710	0
19711	0
19712	1
19713	1
19714	1
19715	1
19716	1
19717	1
19718	1
19719	1
19720	1
19721	1
19722	1
19723	1
19724	0
19725	1
19726	1
19727	1
19728	0
19729	1
19730	1
19731	1
19732	1
19733	1
19734	1
19735	1
19736	1
19737	1
19738	1
19739	1
19740	1
19741	1
19742	1
19743	1
19744	1
19745	1
19746	1
19747	1
19748	1
19749	1
19750	0
19751	1
19752	1
19753	1
19754	1
19755	1
19756	1
19757	1
19758	1
19759	1
19760	1
19761	1
19762	1
19763	1
19764	1
19765	1
19766	0
19767	1
19768	1
19769	1
19770	1
19771	1
19772	1
19773	1
19774	1
19775	1
19776	1
19777	1
19778	1
19779	1
19780	1
19781	1
19782	1
19783	1
19784	1
19785	1
19786	1
19787	0
19788	1
19789	1
19790	0
19791	1
19792	0
19793	1
19794	1
19795	1
19796	1
19797	1
19798	0
19799	1
19800	1
19801	0
19802	1
19803	1
19804	1
19805	1
19806	1
19807	1
19808	1
19809	1
19810	1
19811	1
19812	0
19813	1
19814	1
19815	1
19816	1
19817	1
19818	0
19819	1
19820	0
19821	1
19822	1
19823	1
19824	1
19825	1
19826	1
19827	1
19828	1
19829	1
19830	1
19831	0
19832	1
19833	1
19834	1
19835	0
19836	1
19837	1
19838	1
19839	1
19840	1
19841	1
19842	0
19843	1
19844	1
19845	1
19846	1
19847	1
19848	1
19849	0
19850	1
19851	1
19852	0
19853	1
19854	1
19855	1
19856	1
19857	1
19858	1
19859	1
19860	1
19861	1
19862	1
19863	0
19864	1
19865	1
19866	1
19867	1
19868	1
19869	0
19870	1
19871	0
19872	1
19873	1
19874	1
19875	1
19876	1
19877	1
19878	1
19879	0
19880	1
19881	1
19882	1
19883	1
19884	1
19885	0
19886	1
19887	1
19888	1
19889	1
19890	1
19891	1
19892	1
19893	1
19894	0
19895	1
19896	1
19897	1
19898	1
19899	1
19900	0
19901	1
19902	1
19903	1
19904	1
19905	1
19906	0
19907	1
19908	1
19909	1
19910	1
19911	1
19912	0
19913	1
19914	1
19915	1
19916	1
19917	1
19918	1
19919	1
19920	1
19921	1
19922	1
19923	0
19924	1
19925	1
19926	1
19927	1
19928	1
19929	1
19930	0
19931	1
19932	0
19933	1
19934	1
19935	1
19936	1
19937	0
19938	1
19939	1
19940	1
19941	1
19942	1
19943	1
19944	1
19945	0
19946	1
19947	1
19948	1
19949	0
19950	1
19951	1
19952	1
19953	1
19954	1
19955	1
19956	1
19957	1
19958	1
19959	1
19960	1
19961	0
19962	1
19963	1
19964	0
19965	1
19966	1
19967	1
19968	1
19969	1
19970	0
19971	1
19972	1
19973	1
19974	0
19975	1
19976	1
19977	1
19978	0
19979	1
19980	1
19981	1
19982	1
19983	0
19984	1
19985	1
19986	1
19987	1
19988	1
19989	1
19990	1
19991	1
19992	1
19993	1
19994	1
19995	1
19996	1
19997	1
19998	1
19999	1
20000	1
