"rownum"	"predicty"
18926	0
18927	0
18928	0
18929	0
18930	0
18931	1
18932	0
18933	1
18934	0
18935	0
18936	0
18937	0
18938	0
18939	0
18940	0
18941	0
18942	0
18943	0
18944	0
18945	0
18946	0
18947	0
18948	0
18949	1
18950	0
18951	0
18952	0
18953	0
18954	0
18955	1
18956	0
18957	0
18958	0
18959	0
18960	0
18961	0
18962	1
18963	0
18964	0
18965	0
18966	0
18967	0
18968	0
18969	0
18970	0
18971	0
18972	0
18973	0
18974	0
18975	1
18976	0
18977	0
18978	0
18979	0
18980	0
18981	0
18982	0
18983	0
18984	0
18985	0
18986	0
18987	0
18988	0
18989	0
18990	0
18991	0
18992	0
18993	0
18994	0
18995	0
18996	0
18997	0
18998	0
18999	0
19000	0
19001	0
19002	1
19003	0
19004	0
19005	0
19006	0
19007	0
19008	0
19009	0
19010	0
19011	0
19012	1
19013	0
19014	1
19015	1
19016	0
19017	0
19018	0
19019	1
19020	0
19021	0
19022	1
19023	0
19024	1
19025	0
19026	0
19027	0
19028	0
19029	0
19030	1
19031	0
19032	0
19033	0
19034	0
19035	1
19036	1
19037	0
19038	0
19039	1
19040	0
19041	0
19042	0
19043	0
19044	0
19045	0
19046	0
19047	1
19048	1
19049	0
19050	0
19051	0
19052	1
19053	0
19054	0
19055	0
19056	0
19057	0
19058	0
19059	0
19060	1
19061	1
19062	0
19063	1
19064	0
19065	0
19066	0
19067	1
19068	1
19069	0
19070	0
19071	0
19072	0
19073	0
19074	0
19075	0
19076	0
19077	0
19078	0
19079	0
19080	0
19081	0
19082	0
19083	0
19084	0
19085	1
19086	0
19087	0
19088	0
19089	0
19090	0
19091	0
19092	0
19093	0
19094	0
19095	0
19096	1
19097	0
19098	0
19099	0
19100	0
19101	0
19102	0
19103	0
19104	1
19105	0
19106	0
19107	1
19108	0
19109	0
19110	0
19111	0
19112	0
19113	0
19114	0
19115	0
19116	0
19117	0
19118	1
19119	0
19120	0
19121	1
19122	0
19123	0
19124	1
19125	1
19126	0
19127	0
19128	0
19129	0
19130	0
19131	0
19132	0
19133	0
19134	1
19135	0
19136	0
19137	0
19138	0
19139	0
19140	0
19141	1
19142	1
19143	0
19144	0
19145	0
19146	0
19147	0
19148	0
19149	0
19150	0
19151	0
19152	0
19153	1
19154	0
19155	0
19156	0
19157	0
19158	1
19159	1
19160	0
19161	0
19162	0
19163	1
19164	1
19165	0
19166	0
19167	0
19168	0
19169	0
19170	0
19171	0
19172	0
19173	0
19174	0
19175	0
19176	0
19177	1
19178	1
19179	0
19180	0
19181	0
19182	0
19183	0
19184	0
19185	0
19186	0
19187	1
19188	0
19189	0
19190	0
19191	0
19192	0
19193	0
19194	0
19195	0
19196	1
19197	0
19198	0
19199	0
19200	0
19201	0
19202	0
19203	0
19204	0
19205	0
19206	1
19207	1
19208	0
19209	0
19210	0
19211	0
19212	1
19213	1
19214	0
19215	0
19216	0
19217	0
19218	0
19219	0
19220	0
19221	0
19222	0
19223	1
19224	0
19225	1
19226	0
19227	0
19228	0
19229	0
19230	0
19231	0
19232	0
19233	0
19234	0
19235	0
19236	0
19237	0
19238	0
19239	1
19240	0
19241	0
19242	0
19243	0
19244	0
19245	0
19246	0
19247	0
19248	0
19249	0
19250	0
19251	0
19252	0
19253	0
19254	0
19255	0
19256	1
19257	0
19258	0
19259	0
19260	0
19261	0
19262	0
19263	0
19264	0
19265	1
19266	0
19267	1
19268	0
19269	0
19270	0
19271	0
19272	0
19273	0
19274	0
19275	0
19276	0
19277	0
19278	0
19279	0
19280	0
19281	0
19282	1
19283	0
19284	0
19285	0
19286	0
19287	0
19288	0
19289	1
19290	0
19291	0
19292	0
19293	0
19294	0
19295	0
19296	0
19297	1
19298	0
19299	0
19300	0
19301	1
19302	0
19303	0
19304	0
19305	0
19306	0
19307	0
19308	0
19309	0
19310	0
19311	1
19312	0
19313	0
19314	0
19315	0
19316	0
19317	0
19318	0
19319	0
19320	0
19321	0
19322	0
19323	0
19324	1
19325	0
19326	0
19327	0
19328	0
19329	1
19330	0
19331	0
19332	0
19333	0
19334	0
19335	0
19336	0
19337	1
19338	1
19339	1
19340	0
19341	0
19342	0
19343	0
19344	0
19345	1
19346	1
19347	1
19348	0
19349	0
19350	0
19351	0
19352	1
19353	0
19354	0
19355	0
19356	0
19357	1
19358	0
19359	0
19360	0
19361	1
19362	0
19363	0
19364	0
19365	0
19366	0
19367	0
19368	0
19369	0
19370	0
19371	0
19372	1
19373	1
19374	0
19375	0
19376	0
19377	0
19378	0
19379	0
19380	0
19381	1
19382	0
19383	0
19384	0
19385	0
19386	1
19387	0
19388	0
19389	0
19390	1
19391	1
19392	0
19393	0
19394	0
19395	0
19396	0
19397	0
19398	0
19399	0
19400	0
19401	0
19402	0
19403	0
19404	0
19405	0
19406	0
19407	0
19408	1
19409	0
19410	0
19411	0
19412	0
19413	0
19414	0
19415	0
19416	0
19417	0
19418	0
19419	0
19420	0
19421	0
19422	0
19423	0
19424	0
19425	0
19426	0
19427	0
19428	0
19429	0
19430	1
19431	0
19432	0
19433	0
19434	0
19435	0
19436	0
19437	0
19438	0
19439	0
19440	0
19441	0
19442	0
19443	0
19444	0
19445	0
19446	0
19447	0
19448	0
19449	0
19450	1
19451	0
19452	0
19453	0
19454	0
19455	1
19456	0
19457	0
19458	0
19459	0
19460	0
19461	0
19462	0
19463	0
19464	0
19465	0
19466	0
19467	0
19468	0
19469	0
19470	0
19471	0
19472	0
19473	0
19474	0
19475	0
19476	0
19477	0
19478	0
19479	0
19480	0
19481	1
19482	0
19483	0
19484	0
19485	1
19486	0
19487	0
19488	0
19489	0
19490	0
19491	0
19492	0
19493	0
19494	0
19495	0
19496	0
19497	0
19498	0
19499	0
19500	0
19501	1
19502	0
19503	0
19504	0
19505	0
19506	0
19507	0
19508	1
19509	1
19510	0
19511	1
19512	0
19513	0
19514	1
19515	0
19516	0
19517	0
19518	1
19519	0
19520	0
19521	0
19522	1
19523	0
19524	0
19525	1
19526	0
19527	0
19528	0
19529	0
19530	0
19531	1
19532	0
19533	0
19534	0
19535	0
19536	0
19537	0
19538	0
19539	0
19540	0
19541	0
19542	0
19543	1
19544	0
19545	1
19546	0
19547	0
19548	0
19549	0
19550	0
19551	0
19552	0
19553	0
19554	0
19555	0
19556	0
19557	0
19558	0
19559	0
19560	1
19561	0
19562	0
19563	0
19564	0
19565	0
19566	0
19567	0
19568	0
19569	0
19570	1
19571	0
19572	0
19573	1
19574	0
19575	1
19576	0
19577	0
19578	0
19579	0
19580	1
19581	0
19582	0
19583	0
19584	0
19585	1
19586	0
19587	0
19588	0
19589	1
19590	0
19591	0
19592	0
19593	0
19594	0
19595	0
19596	0
19597	0
19598	0
19599	0
19600	0
19601	0
19602	0
19603	0
19604	0
19605	1
19606	1
19607	0
19608	1
19609	0
19610	0
19611	0
19612	0
19613	0
19614	0
19615	0
19616	0
19617	0
19618	0
19619	0
19620	1
19621	0
19622	1
19623	0
19624	0
19625	1
19626	0
19627	0
19628	0
19629	0
19630	0
19631	0
19632	0
19633	0
19634	0
19635	0
19636	0
19637	0
19638	0
19639	0
19640	1
19641	0
19642	1
19643	0
19644	0
19645	0
19646	0
19647	0
19648	0
19649	0
19650	0
19651	1
19652	0
19653	0
19654	0
19655	1
19656	1
19657	1
19658	0
19659	1
19660	0
19661	0
19662	0
19663	1
19664	0
19665	0
19666	0
19667	0
19668	0
19669	0
19670	0
19671	1
19672	0
19673	0
19674	0
19675	1
19676	1
19677	0
19678	0
19679	0
19680	0
19681	0
19682	0
19683	0
19684	0
19685	0
19686	0
19687	0
19688	0
19689	0
19690	0
19691	0
19692	0
19693	0
19694	0
19695	1
19696	0
19697	0
19698	0
19699	0
19700	1
19701	0
19702	0
19703	1
19704	0
19705	1
19706	0
19707	0
19708	0
19709	0
19710	0
19711	0
19712	0
19713	0
19714	0
19715	0
19716	0
19717	0
19718	0
19719	0
19720	0
19721	0
19722	0
19723	0
19724	0
19725	0
19726	0
19727	0
19728	0
19729	1
19730	0
19731	0
19732	0
19733	0
19734	0
19735	1
19736	0
19737	0
19738	0
19739	0
19740	1
19741	0
19742	0
19743	1
19744	1
19745	0
19746	0
19747	0
19748	1
19749	0
19750	0
19751	0
19752	1
19753	0
19754	0
19755	0
19756	0
19757	0
19758	0
19759	0
19760	0
19761	0
19762	0
19763	0
19764	0
19765	0
19766	0
19767	0
19768	0
19769	0
19770	1
19771	0
19772	0
19773	0
19774	0
19775	0
19776	0
19777	0
19778	0
19779	0
19780	0
19781	1
19782	0
19783	1
19784	1
19785	0
19786	0
19787	0
19788	1
19789	1
19790	0
19791	0
19792	0
19793	0
19794	0
19795	0
19796	0
19797	0
19798	0
19799	0
19800	0
19801	0
19802	0
19803	0
19804	0
19805	0
19806	1
19807	0
19808	0
19809	0
19810	0
19811	0
19812	0
19813	0
19814	0
19815	0
19816	1
19817	0
19818	0
19819	0
19820	0
19821	0
19822	0
19823	0
19824	0
19825	0
19826	0
19827	0
19828	0
19829	0
19830	0
19831	0
19832	0
19833	0
19834	0
19835	0
19836	0
19837	1
19838	0
19839	0
19840	0
19841	0
19842	0
19843	0
19844	0
19845	0
19846	0
19847	1
19848	0
19849	0
19850	0
19851	0
19852	0
19853	0
19854	1
19855	0
19856	0
19857	0
19858	0
19859	0
19860	1
19861	1
19862	0
19863	0
19864	0
19865	1
19866	0
19867	0
19868	0
19869	0
19870	0
19871	0
19872	0
19873	0
19874	1
19875	0
19876	1
19877	1
19878	1
19879	0
19880	0
19881	0
19882	0
19883	0
19884	1
19885	0
19886	0
19887	0
19888	0
19889	0
19890	0
19891	1
19892	1
19893	0
19894	0
19895	0
19896	0
19897	1
19898	1
19899	1
19900	0
19901	0
19902	0
19903	0
19904	0
19905	1
19906	1
19907	1
19908	0
19909	0
19910	0
19911	0
19912	0
19913	1
19914	0
19915	0
19916	0
19917	0
19918	0
19919	0
19920	0
19921	0
19922	0
19923	0
19924	0
19925	1
19926	0
19927	0
19928	0
19929	0
19930	0
19931	1
19932	0
19933	0
19934	1
19935	0
19936	1
19937	0
19938	0
19939	0
19940	1
19941	1
19942	0
19943	0
19944	0
19945	0
19946	0
19947	0
19948	0
19949	0
19950	0
19951	0
19952	0
19953	0
19954	0
19955	0
19956	0
19957	1
19958	1
19959	1
19960	0
19961	0
19962	0
19963	0
19964	0
19965	0
19966	0
19967	1
19968	1
19969	0
19970	0
19971	0
19972	0
19973	0
19974	0
19975	0
19976	0
19977	0
19978	0
19979	0
19980	0
19981	1
19982	0
19983	0
19984	0
19985	1
19986	1
19987	0
19988	0
19989	0
19990	0
19991	0
19992	0
19993	1
19994	0
19995	1
19996	0
19997	0
19998	0
19999	0
20000	0
